date,campaign_id,adset_id,ad_id,impressions,clicks,spend,conversions,revenue
2025-02-01T00:00:00.000,cmp_001,ast_001,ad_0001,4057,126,76.74,11,264.78
2025-02-02T00:00:00.000,cmp_001,ast_001,ad_0001,1471,107,31.5,8,260.07
2025-02-03T00:00:00.000,cmp_001,ast_001,ad_0001,5784,106,80.35,0,0
2025-02-04T00:00:00.000,cmp_001,ast_001,ad_0001,7057,689,155.11,43,889.59
2025-02-05T00:00:00.000,cmp_001,ast_001,ad_0001,9991,520,190.23,25,975.12
2025-02-01T00:00:00.000,cmp_001,ast_001,ad_0002,8004,284,122.55,33,826.38
2025-02-02T00:00:00.000,cmp_001,ast_001,ad_0002,9251,346,197.99,34,803.71
2025-02-03T00:00:00.000,cmp_001,ast_001,ad_0002,9115,764,146.17,42,1265.92
2025-02-04T00:00:00.000,cmp_001,ast_001,ad_0002,5472,541,145.34,29,633.48
2025-02-05T00:00:00.000,cmp_001,ast_001,ad_0002,9910,207,176.68,27,1090.87
2025-02-01T00:00:00.000,cmp_001,ast_001,ad_0003,7220,596,151.39,24,486.62
2025-02-02T00:00:00.000,cmp_001,ast_001,ad_0003,3520,174,47.91,17,586.62
2025-02-03T00:00:00.000,cmp_001,ast_001,ad_0003,9254,129,165.82,3,56.65
2025-02-04T00:00:00.000,cmp_001,ast_001,ad_0003,6312,462,128.07,35,1648.66
2025-02-05T00:00:00.000,cmp_001,ast_001,ad_0003,8237,244,148.38,22,836.5
2025-02-01T00:00:00.000,cmp_001,ast_002,ad_0004,1930,121,25.56,9,438.77
2025-02-02T00:00:00.000,cmp_001,ast_002,ad_0004,8716,676,141.84,19,495.12
2025-02-03T00:00:00.000,cmp_001,ast_002,ad_0004,2941,168,98.77,24,639.81
2025-02-04T00:00:00.000,cmp_001,ast_002,ad_0004,8906,770,148.42,37,1460.19
2025-02-05T00:00:00.000,cmp_001,ast_002,ad_0004,3479,340,139.16,16,667.99
2025-02-01T00:00:00.000,cmp_001,ast_002,ad_0005,9187,675,178.93,36,1450.63
2025-02-02T00:00:00.000,cmp_001,ast_002,ad_0005,6090,394,120.72,20,655.27
2025-02-03T00:00:00.000,cmp_001,ast_002,ad_0005,8165,495,86.53,26,1260.91
2025-02-04T00:00:00.000,cmp_001,ast_002,ad_0005,4252,229,43.54,7,157.69
2025-02-05T00:00:00.000,cmp_001,ast_002,ad_0005,1955,127,39.6,4,198.99
2025-02-01T00:00:00.000,cmp_001,ast_002,ad_0006,5202,351,134.13,12,342.76
2025-02-02T00:00:00.000,cmp_001,ast_002,ad_0006,6060,283,167.2,21,568.74
2025-02-03T00:00:00.000,cmp_001,ast_002,ad_0006,4841,223,89.41,13,454.26
2025-02-04T00:00:00.000,cmp_001,ast_002,ad_0006,9622,702,127.51,41,1479.45
2025-02-05T00:00:00.000,cmp_001,ast_002,ad_0006,2166,153,139.58,8,400.31
